dst,eigentrust_score
354,0.03394858272155406
355,0.0026367831319628727
356,0.007251153598288822
357,0.02241265655892792
358,0.008404746212507277
359,0.011041529341511355
360,0.02636783124797896
361,0.000823994732334774
362,0.005108767313774067
363,0.005932762031000406
364,0.007086354645483598
365,0.024225444959000617
366,0.016644693476276402
367,0.011371127226704605
368,0.04037574158925102
369,0.039386947917303315
370,0.020764667107225195
371,0.004779169421777613
372,0.011371127226330453
373,0.006427158873504407
374,0.056031641380943485
375,0.02488464074041855
376,0.02092946605137024
377,0.013348714566621903
378,0.017963085031441825
379,0.002142386297607767
380,0.0051087673088306
381,0.0491100856839058
382,0.05405405404847629
383,0.03263019116580669
384,0.016150296642230267
385,0.08223467367623644
386,0.02471984179152665
387,0.010711931442503746
388,0.065919578093765
389,0.015491100858501243
390,0.03658536584571316
391,0.004943968365516032
392,0.003295978909476465
393,0.003625576804445979
394,0.03922214896852709
395,0.06608437704801573
396,0.008734344105042409
397,0.005108767311352242
398,0.07251153591024562
399,0.01005273566103772
400,0.02241265655266041
401,0.11914963741144376
402,0.052570863537113995
403,0.020435069221011105
404,0.01565589980896489
405,0.02142386288682072
406,0.00889914305378486
407,0.024555042843055427
408,0.03839815425309414
409,0.02636783124339858
410,0.029993408037015612
411,0.025543836518741623
412,0.0028015820781959826
413,0.043177323658532045
414,0.02389584705920918
415,0.031970995376652205
416,0.006262359925347498
417,0.021588661832309685
418,0.09525379034500728
419,0.014337508248377782
420,0.0248846407340014
421,0.039716545803086756
422,0.013678312463302202
423,0.004943968360209793
424,0.007745550435259926
425,0.008075148317762113
426,0.04680290045101975
427,0.04251812787394715
428,0.017963085032872476
429,0.048615688846822394
430,0.0014831905088334603
431,0.04779169412597382
432,0.0283454185880848
433,0.08322346734958587
434,0.025873434405714716
435,0.003955174691249883
436,0.026862228080231147
437,0.012854317732968683
438,0.08503625574471432
439,0.012359920900816463
440,0.04894528673727493
441,0.01334871457137281
442,0.02092946605147078
443,0.06410678970072387
444,0.009723137778381742
445,0.02752142385721116
446,0.04103493736596436
447,0.048615688850235435
448,0.008899143052189189
449,0.07712590637511468
450,0.02158866182727993
451,0.026532630189244163
452,0.043506921549203235
453,0.031970995379979585
454,0.011700725118991671
455,0.005108767306166567
456,0.009393539883369228
457,0.0009887936762501231
458,0.0001647989498716281
459,0.0036255768013064783
460,0.0011535926262349835
461,0.0001647989457759537
462,7.364287047002208e-12
463,0.0004943968382621992
464,2.853247235119756e-12
465,2.7095601014547144e-13
466,0.004943968363380818
467,8.701018137746577e-12
468,0.00032959789415087584
469,0.002471984184335776
470,0.0013183915630421157
471,0.00032959789243920304
472,5.797108878450619e-12
473,0.003955174692999957
474,5.9939352887359895e-12
475,0.0026367831270820282
476,6.918047399046063e-12
477,7.275525040564675e-12
478,0.00016479895590309753
479,4.462549490113118e-12
480,0.0001647989489149062
481,0.007415952539373161
482,0.00016479895222903362
483,0.0013183915684598102
484,0.0014831905144215111
485,0.004779169417819511
486,0.0001647989475845033
487,0.0013183915724523855
488,0.0011535926199765308
489,4.587255860136931e-12
490,0.001153592623583457
491,1.479919277739912e-11
492,0.0113711272264157
493,0.0021423862931124926
494,5.922320607774181e-12
495,2.7099418094176677e-12
496,0.00016479894965464603
497,0.001483190510896972
498,3.884929931309142e-12
499,0.0023071852347870546
500,0.0026367831293845007
501,3.5709489852760095e-12
502,0.0004943968381162633
503,0.00016479895260379336
504,4.476398284596302e-12
505,0.0006591957882890858
506,3.922162143068259e-12
507,1.0906289211483226e-11
508,0.01565589980234888
509,7.599483971595546e-12
510,0.0009887936732617284
511,0.00016479894889148575
512,0.002307185239040988
513,0.000659195783933645
514,0.004779169418805929
515,0.0011535926225681985
516,0.01763348714610579
517,0.00016479895017144892
518,0.0016479894592258992
519,0.005603164146595874
520,3.180504161090113e-12
521,3.4661356808390097e-12
522,8.338483666763475e-12
523,0.004119973636320042
524,1.5615749857362654e-12
525,0.0004943968394139464
526,0.005108767309141449
527,0.015558592787769263
528,4.10567985858108e-12
529,0.006591957815929196
530,0.005273566253022479
531,0.00016479895541947787
532,0.001153592620968307
533,1.7484750852186832e-12
534,0.02241265655553876
535,0.0004943968437974508
536,0.0028015820810823964
537,0.0014831905119076277
538,2.1683405236763542e-12
539,0.006591957811437786
540,0.011371127227975219
541,0.010217534616718765
542,7.648507710977474e-12
543,0.0024719841815331084
544,0.009887936717884816
545,0.018622280817817874
546,0.06954515489209932
547,0.026038233354293904
548,0.025214238624514836
549,0.08075148316993108
550,0.10810810807772925
551,0.05224126564142357
552,0.023401450226653804
553,0.016974291365771773
554,0.01697429136112094
555,0.06509558336980556
556,0.04597890572122612
557,0.032465392216073544
558,0.030323005928179585
559,0.03263019115633851
560,0.009228740933314517
561,0.004119973635501376
562,0.008075148320522476
563,0.06443638759363376
564,0.020435069214559044
565,0.022577455500461006
566,0.007086354652377957
567,0.0011535926188700112
568,0.0006591957877884332
569,0.003955174689167553
570,0.004284772581813865
571,0.00016479895176779562
572,0.0004943968404784138
573,0.00411997363279205
574,4.938867877158172e-12
575,0.0107119314452623
576,0.05982201712256357
577,2.6034793549944472e-12
578,3.762131296450506e-12
579,0.012195121950686345
580,9.209618366765742e-12
581,0.010547132496803802
582,0.008734344098941263
583,0.000329597893188628
584,0.010547132497518505
585,7.430568880341344e-12
586,0.05273566247904633
587,0.00016479895256161554
588,0.035431773230866756
589,0.0023071852367621388
590,0.04152933420054823
591,0.001318391567235968
592,0.008734344103417151
593,0.0006591957860159136
594,0.003790375743279694
595,0.0004943968391890865
596,0.0031311799649611067
597,0.025873434409157663
598,0.005932762033074748
599,0.008899143047991248
600,0.005603164139290428
601,0.0024719841810652383
602,0.001153592622177732
603,0.0003295978943918918
604,0.00263678312598077
605,0.00016479894797315217
606,0.016809492416200982
607,0.00576796308813852
608,0.00016479894917166888
609,0.006921555706831369
610,0.008239947267041537
611,0.008734344107241911
612,0.004614370472413515
613,0.001812788405822747
614,0.0016479894619966953
615,0.004779169416485724
616,0.006427158868254397
617,0.01137112722591054
618,0.012030323003374576
619,0.0013183915680855455
620,0.02027027026650085
621,0.0014831905105929827
622,0.0018127884054776023
623,0.0009887936781124299
624,0.016644693472404153
625,0.020764667106835343
626,0.005108767304795346
627,0.009558338828041498
628,0.006591957811900663
629,0.023401450228488885
630,0.011041529332901623
631,0.005603164138716655
632,0.014996704022094166
633,0.0004943968372392887
634,0.062129202356219465
635,0.00576796308659282
636,0.007415952537599199
637,0.0440013183807047
638,0.0003295978940315573
639,0.04894528673946913
640,0.027851021747885046
641,0.004779169421897524
642,0.006591957812830906
643,0.008734344102514497
644,0.026203032293871005
645,0.06707317071965363
646,0.024060646005413855
647,0.01713909030796045
648,1.9046691604039507e-12
649,0.024884640737450604
650,0.04301252471275021
651,0.0047791694138788875
652,0.026203032292076992
653,0.015161502962566142
654,0.012359920897290929
655,0.007580751486959461
656,0.015326301913702382
657,0.006591957814824488
658,0.005273566249445915
659,0.011865524058060866
660,0.008899143048763972
661,0.02059986815878271
662,0.0021423862894554106
663,0.05800922872808555
664,0.049604482520861984
665,0.03658536584747085
666,0.0018127884043111415
667,0.006756756760739971
668,0.004449571526884882
669,0.01779828608986936
670,0.00609756097853843
671,0.005932762033324943
672,0.0031311799645346913
673,0.0072511535933308035
674,0.003131179961146351
675,0.005273566252596364
676,0.0093935398823809
677,0.0029663810180235737
678,0.01582069874630707
679,0.011700725113964609
680,0.022742254448868814
681,0.06789716544006429
682,0.016150296639231728
683,0.020270270267331185
684,0.043506921545158166
685,0.025379037567855683
686,0.040540540531870686
687,0.005108767307632588
688,0.011865524058921592
689,0.058009228726804585
690,3.2579462893283977e-12
691,0.007580751482496139
692,0.006591957811029192
693,0.023236651282805172
694,0.013019116677401233
695,0.00016479895108553549
696,0.03131179959784928
697,0.04152933420313621
698,0.0014831905096908396
699,0.03394858272027632
700,0.009558338828390385
701,0.007251153596092416
702,0.017633487145538473
703,0.010052735664901976
704,0.01664469347229507
705,0.010547132501295523
706,6.826770952529937e-12
707,0.009558338829729337
708,0.003955174689115139
709,0.00791034937223491
710,0.0006591957847139797
711,0.0024719841824212114
712,0.018292682923375558
713,0.004614370470238521
714,0.00016479894650183802
715,0.07267633485554637
716,0.013678312464615785
717,0.08157547789368898
718,0.010547132500668062
719,0.02916941330863423
720,0.024060646009955392
721,0.01944627554120513
722,0.058503625558718214
723,0.05932762028565542
724,0.027851021745295718
725,0.11420566905226832
726,0.10102175342868498
727,0.02570863545887131
728,0.04927488462847365
729,0.032300593271077226
730,0.026532630185511174
731,0.011206328278077002
732,0.013678312459391023
733,0.055372445602022834
734,0.0011535926197889412
735,0.10283454183053015
736,0.0039551746872136286
737,0.2168754119282156
738,0.08618984836069975
739,0.0013183915688697767
740,3.277525283027977e-12
741,3.3703419709381408e-12
742,0.0009887936728815087
743,0.0011535926207598734
744,0.0018127884004960925
745,0.021753460772429487
746,0.020764667100434488
747,0.0029663810214806286
748,0.01186552406494329
749,0.0036255767967825216
750,0.002471984180586923
751,0.03757415951719421
752,5.197440681461869e-12
753,0.00016479894756319077
754,0.00032959789716671976
755,0.000823994727318479
756,8.691579669550233e-13
757,0.0014831905109426956
758,0.0004943968370113564
759,0.0016479894617739976
760,0.06665707277481592
761,0.0009887936729116567
762,0.0028015820750259923
763,0.048121292009845267
764,0.0004943968366579647
765,0.02373104811474393
766,0.040705339475372394
767,0.0018127883989996656
768,0.012689518788391658
769,0.015161502967285691
770,0.013348714566211627
771,0.015326301908914602
772,2.0822563857263042e-12
773,0.02043506921186667
774,0.00032959789599920045
775,0.006756756760090109
776,0.06822676332682301
777,0.01120632828457773
778,0.005932762032881437
779,0.025379037568839732
780,0.149472643331414
781,0.010382333551886247
782,0.019281476592818002
783,0.04515491099604839
784,0.013183915623898364
785,0.0036255768016750438
786,0.06179960446404707
787,0.019611074486752596
788,0.016974291359651717
789,0.04614370466596833
790,0.2114370467335189
791,0.13167435724131857
792,0.021918259724450828
793,0.04334212259837294
794,0.020270270264110754
795,0.005108767302494217
796,0.0028015820732552764
797,0.001153592616961131
798,3.718316382728257e-11
799,0.0014831905110352546
800,2.8972154067317677e-12
801,0.0011535926258172452
802,0.015820698743827792
803,0.00032959789396233726
804,0.004943968360449156
805,0.01005273565972659
806,5.096999284801831e-13
807,0.0001647989498629712
808,0.008569545152743469
809,0.0008239947273961164
810,3.207043566901313e-12
811,0.000329597890865596
812,0.0067567567582268555
813,0.0019775873483338048
814,0.00510876730272359
815,0.0057679630881224036
816,0.0004943968368443183
817,0.0023071852361975986
818,0.014007910347231253
819,0.000823994726795431
820,0.0024719841791274056
821,0.002636783125678127
822,0.00758075148537843
823,0.0018127883981009629
824,0.031806196432934954
825,0.004779169417248584
826,0.022577455500869294
827,0.005273566248092493
828,0.019446275537804782
829,0.0102175346048096
830,0.007745550429024213
831,0.0067567567548264835
832,0.007745550428070628
833,0.0019775873431565933
834,5.780821902606844e-13
835,0.0006591957815008426
836,0.002636783123992113
837,0.011700725112073838
838,0.003955174685671546
839,0.011041529333398551
840,0.008239947265868158
841,0.0008239947304395363
842,4.438792659719142e-12
843,0.05998681606539869
844,0.03460777850103854
845,0.014996704018386915
846,0.016809492416076315
847,0.015161502965119176
848,0.03526697428549944
849,0.10283454182802662
850,0.04927488463009633
851,0.019611074486807416
852,0.02356624916889925
853,0.037244561627304704
854,0.06328279497335103
855,4.647846819328008e-13
856,0.00016479894742682557
857,0.0001647989497867836
858,0.003295978907673841
859,0.00016479894839094874
860,0.05421885298250186
861,6.25682376668786e-13
862,0.013678312457671538
863,0.030652603823868703
864,0.0013183915651411805
865,4.435752851533659e-12
866,4.5006174600092085e-12
867,0.0016479894549208314
868,1.2653714600827183e-12
869,2.8420669640071765e-12
870,0.0011535926208874722
871,0.0004943968386376447
872,0.0031311799609874736
873,0.016479894523711857
874,0.01400791034883587
875,2.701799254282233e-12
876,0.0009887936799708955
877,3.777970851324029e-12
878,0.0014831905100984664
879,0.05586684243665856
880,1.1899078438453038e-12
881,0.007251153592348603
882,0.0006591957852079914
883,0.05883322345253683
884,0.00016479894736033736
885,0.0004943968417031099
886,0.001153592620169249
887,0.00346077785164891
888,0.034278180610371065
889,3.1289945346471804e-13
890,0.006756756758998927
891,0.0014831905099941553
892,1.8097030879249118e-12
893,0.0004943968383046735
894,3.2728265873619194e-12
895,1.8513835709431026e-12
896,0.008899143046461328
897,2.530213559189971e-12
898,0.014007910346603746
899,1.2140311750734122e-12
900,0.0004943968379434873
901,0.0009887936720322447
902,0.003625576796821396
903,0.001153592616939929
904,0.0006591957849418984
905,0.0001647989457942339
906,0.00346077785227851
907,0.0034607778501084424
908,0.005438365194105525
909,0.02290705339148459
910,0.00379037574173118
911,0.005932762034321526
912,0.0052735662512002545
913,0.028345418583491214
914,3.2174698080268006e-12
915,5.604722847336214e-12
916,0.01994067237496722
917,0.020105471321646542
918,0.08174027683888056
919,0.0031311799612155477
920,0.014172709294828017
921,1.9938537185226953e-12
922,2.6287080528375862e-12
923,0.03411338166864833
924,0.0016479894543694968
925,0.01697429136127927
926,0.010217534611154303
927,0.01829268292284454
928,5.73261034756541e-13
929,0.0004943968369620079
930,0.006591957810518924
931,0.0013183915653809828
932,0.01400791034539891
933,3.4760760900222256e-12
934,0.003295978908846788
935,3.1898273920727078e-12
936,1.9985639993732877e-12
937,8.426085488561452e-12
938,0.011041529333845446
939,4.757080078822388e-12
940,0.0003295978951189053
941,6.853181488084656e-12
942,0.01829268292282937
943,0.0034607778532588724
944,0.006921555701937832
945,0.002142386291703599
946,0.006756756763838511
947,0.006262359920342326
948,0.00016479894575919109
949,0.000988793675370786
950,0.0006591957815543203
951,0.005603164143856176
952,0.020105471319950087
953,0.008075148317854743
954,0.02274225444512465
955,0.0199406723774822
956,0.0069215557024009545
957,0.013183915620048831
958,3.817397842144532e-12
959,1.7325432770430154e-12
960,0.001647989456885846
961,0.004943968360956748
962,0.000494396839401325
963,6.019383315627197e-13
964,0.0019775873460376268
965,0.033948582719703524
966,0.0047791694155655
967,0.00016479894937254116
968,0.0011535926171835238
969,0.015820698745588984
970,0.009228740933622892
971,0.015820698744058354
972,0.020599868156185648
973,0.04367172048861996
974,0.0075807514837642935
975,0.03493737639339706
976,0.02867501647294071
977,0.0004943968362865589
978,0.06778005208730863
979,0.019281476594771235
980,0.011865524060470612
981,0.014667106128533142
982,0.008734344099845418
983,0.01647989452703505
984,0.0036255767975710987
985,0.009228740933432941
986,0.006756756758592885
987,0.009228740934694649
988,0.007580751484024905
989,0.01812788397625245
990,0.006097560977668543
991,0.01664469346986068
992,0.004943968360149973
993,0.03559657217448863
994,0.026203032297297885
995,0.00461437046828917
996,0.024060646005376253
997,0.03576137111649925
998,0.016974291360657843
999,0.03048780487062055
1000,0.004614370467581289
1001,0.0041199736359994275
1002,0.014337508237291352
1003,0.012854317730592547
1004,0.019116677650412365
1005,0.01680949241438531
1006,0.007910349374256522
1007,0.004779169414962483
1008,0.019281476597784713
1009,0.015161502964244844
1010,0.0021423862907897612
1011,0.016315095581708926
1012,0.007251153594147956
1013,0.016479894524510028
1014,0.0611404086830804
1015,0.009393539879380432
1016,0.02570863546004405
1017,0.004779169414659412
1018,0.0107119314433407
1019,0.006427158864635614
1020,0.04218852998147375
1021,0.019281476595972742
1022,0.010382333552317106
1023,0.0588332234495047
1024,0.04976928146244715
1025,0.01730388925278965
1026,0.0077455504275620495
1027,0.018622280812931494
1028,0.0266974291280954
1029,0.09492419245705651
1030,0.010052735662081815
1031,0.015985497689893567
1032,0.015655899801338222
1033,0.022907053390127042
1034,3.676536358910112e-12
1035,0.026532630186244483
1036,0.026038233348629126
1037,0.019775873428202785
1038,0.00032959789392788717
1039,2.5727173777515013e-12
1040,0.00016479894882841546
1041,3.4788956597915647e-12
1042,0.00032959789104265844
1043,4.3966690447833325e-12
1044,0.004449571523106787
1045,0.0009887936742029606
1046,0.0013183915646966654
1047,0.0003295978916393056
1048,2.2764348251619353e-12
1049,0.002801582071271355
1050,8.65487676849872e-13
1051,0.0004943968387542417
1052,3.4104698351727855e-12
1053,2.842379768182834e-12
1054,2.345143287573869e-12
1055,0.00016479894687839312
1056,0.006097560976210825
1057,0.001977587344023146
1058,0.0008239947272996758
1059,0.011535926170060115
1060,3.691725850431076e-12
1061,2.3003352243936883e-12
1062,2.356095057996956e-12
1063,0.00016479894870919103
1064,0.0009887936744525478
1065,4.180455003133084e-12
1066,0.0009887936741065997
1067,1.2433416204646284e-12
1068,3.5591649596503236e-12
1069,0.01400791034535899
1070,1.7947913308471281e-12
1071,0.004119973632602145
1072,0.001977587344524897
1073,0.002966381014749839
1074,1.2193123138775844e-12
1075,0.06526038231248737
1076,1.8549928877618996e-12
1077,0.005603164140101983
1078,0.00016479894808518736
1079,7.420821539745182e-13
1080,7.931597996828312e-13
1081,6.293561229206358e-13
1082,7.931597996828312e-13
1083,0.02027027026789675
1084,0.0018127884000953682
1085,0.004284772576781715
1086,0.0014831905086386368
1087,4.456807600495566e-12
1088,0.00016479894778711636
1089,0.00016479894765383108
1090,0.0009887936741079524
1091,0.00032959789178645994
1092,8.010605283245287e-14
1093,0.0016479894537903689
1094,0.0018127883997907286
1095,3.5569742092265805e-12
1096,1.987876398024425e-12
1097,8.010605283245287e-14
1098,0.002142386291270798
1099,0.0008239947293686553
1100,2.747013889534843e-12
1101,0.00016479894838639263
1102,0.008734344098831847
1103,0.0029663810209042173
1104,0.0013183915672801507
1105,0.0041199736331308775
1106,0.014502307183662638
1107,0.0029663810165714024
1108,0.033289386938543844
1109,0.0054383651939823975
1110,0.007086354646612003
1111,0.05207646669646592
1112,0.011371127222261735
1113,1.0639955221713833e-12
1114,0.004614370468260383
1115,2.661561513402079e-12
1116,0.00016479894710667294
1117,2.671237628254323e-12
1118,0.001318391564006478
1119,0.005108767304587374
1120,0.01054713249773815
1121,0.0009887936730269583
1122,0.002636783125591274
1123,0.00494396835973952
1124,0.005108767304686428
1125,0.0018127883991434326
1126,0.007910349371781214
1127,0.00313117996364163
1128,0.01615029663480954
1129,0.046638101504851356
1130,0.0008239947288638751
1131,2.5136971466095055e-12
1132,0.0008239947290992748
1133,0.003955174688704699
1134,2.2297847653937308e-12
1135,0.001153592617710264
1136,0.0004943968390428797
1137,3.5074632346177953e-12
1138,2.37252286816634e-12
1139,3.417654489303189e-12
1140,0.00016479894841401195
1141,0.0003295978913767957
1142,0.005603164138913845
1143,0.004449571522249209
1144,0.0070863546477839484
1145,0.005767963086120541
1146,0.0003295978930006899
1147,0.013348714567111638
1148,2.9370336387125686e-12
1149,0.0018127884014099633
1150,0.0011535926196847154
1151,0.0006591957815614807
1152,0.018457481868563094
1153,0.002966381015754614
1154,2.6984508901717596e-12
1155,0.000494396837576964
1156,0.004449571525402523
1157,0.010711931442801647
1158,0.007745550427047012
1159,0.00016479894752628827
1160,0.000988793673177425
1161,0.006097560975112791
1162,0.0004943968394129592
1163,0.0367501647878979
1164,0.08338826629097106
1165,0.007910349372758379
1166,0.009228740936894107
1167,0.02653263018535436
1168,0.0021423862890905354
1169,0.006591957810254783
1170,0.010547132496022203
1171,0.028510217527228966
1172,0.06773236649155996
1173,0.058338826615070866
1174,0.021094264991043915
1175,0.004449571523827089
1176,0.01054713249672137
1177,0.053559657201426684
1178,0.07630191164449503
1179,0.19199077119877295
1180,0.008075148318830758
1181,0.03493737639054609
1182,0.012030323004500994
1183,0.003955174685874573
1184,0.010711931443013986
1185,0.026862228075361684
1186,0.014996704019593923
1187,0.0018127884005747115
1188,0.0008239947280516666
1189,0.009723137769648062
1190,0.0491100856817959
1191,0.096407382964362
1192,0.014337508238226264
1193,4.259894624492966e-13
1194,5.14618898603713e-12
1195,0.000659195784126897
1196,0.003625576796262771
1197,0.0008239947283656253
1198,2.2130677136240604e-12
