dst,shapleytrust_score
2181,1.68
2182,1.12
2183,1.32
2184,0.96
2185,0.96
2186,0.8
2187,16.32
2188,14.48
2189,2.64
2190,0.4
2191,0.58
2192,7.98
2193,0.96
2194,39.64
2195,6.0
2196,0.56
2197,1.0
2198,40.98
2199,2.88
2200,1.72
2201,9.06
2202,4.4
2203,1.16
2204,4.6
2205,7.72
2206,1.16
2207,0.8
2208,8.14
2209,0.0
2210,1.04
2211,1.04
2212,2.72
2213,1.92
2214,27.7
2215,1.04
2216,0.42
2217,5.8
2218,0.56
2219,8.2
2220,0.84
2221,5.64
2222,0.88
2223,0.44
2224,3.4
2225,0.52
2226,0.88
2227,2.0
2228,0.88
2229,11.16
2230,10.38
2231,9.9
2232,0.8
2233,10.66
2234,0.84
2235,2.54
2236,1.2
2237,1.08
2238,0.8
2239,0.0
2240,0.96
2241,1.9
2242,1.08
2243,11.04
2244,17.2
2245,0.42
2246,2.46
2247,0.5
2248,0.52
2249,7.74
2250,1.12
2251,4.3
2252,30.32
2253,1.2
2254,1.0
2255,7.36
2256,2.6
2257,4.74
2258,2.14
2259,1.82
2260,3.72
2261,0.48
2262,27.72
2263,0.6
2264,1.04
2265,2.24
2266,41.74
2267,0.46
2268,1.98
2269,7.48
2270,0.68
2271,2.52
2272,2.08
2273,1.16
2274,2.8
2275,5.0
2276,0.5
2277,4.16
2278,1.2
2279,0.92
2280,1.0
2281,8.04
2282,1.88
2283,0.6
2284,8.2
2285,0.76
2286,0.56
2287,1.1
2288,1.62
2289,7.54
2290,0.84
2291,4.28
2292,4.7
2293,7.26
2295,0.92
2296,144.22
2297,9.48
2298,1.16
2299,10.08
2300,0.46
2301,1.12
2302,0.84
2303,23.02
2304,6.86
2305,6.96
2306,28.26
2307,0.96
2308,0.46
2309,3.44
2310,10.16
2311,11.16
2312,5.38
2313,19.88
2314,0.46
2315,15.92
2316,2.8
2317,2.88
2318,31.28
2319,2.26
2320,0.96
2321,0.88
2322,28.16
2323,1.08
2324,1.08
2325,10.9
2326,1.78
2327,0.92
2328,24.72
2329,0.42
2330,0.96
2331,0.96
2332,3.6
2333,9.2
2334,2.28
2335,1.0
2336,2.64
2337,3.12
2338,0.0
2339,0.84
2340,0.84
2341,3.56
2342,2.86
2343,3.52
2344,24.14
2345,1.08
2346,5.98
2347,1.0
2348,1.68
2349,6.66
2350,1.92
2351,4.32
2352,3.08
2353,0.88
2354,1.0
2355,1.62
2356,1.64
2357,0.96
2358,0.76
2359,4.48
2360,1.0
2362,1.2
2363,4.62
2364,2.94
2365,2.86
2366,0.92
2367,0.36
2368,1.08
2369,1.52
2370,4.88
2371,4.24
2372,1.28
2373,1.88
2374,1.12
2375,0.88
2376,0.8
2377,2.88
2378,51.58
2379,1.48
2380,1.96
2381,0.92
2382,1.04
2383,1.4
2384,0.58
2385,0.9
2386,3.24
2387,1.28
2388,142.62
2389,4.44
2390,2.04
2391,2.0
2392,17.92
2393,2.32
2394,0.92
2395,0.88
2396,4.66
2397,40.0
2398,10.54
2399,15.3
2400,1.88
2401,0.76
2402,3.12
2403,1.64
2404,61.46
2405,5.34
2406,1.92
2407,3.26
2408,4.28
2409,4.92
2410,2.4
2411,5.04
2412,2.56
2413,0.6
2414,0.68
2415,4.92
2416,3.44
2417,0.96
2418,0.42
2419,10.18
2420,2.28
2421,1.72
2422,1.16
2423,0.84
2424,2.54
2425,0.54
2426,0.96
2427,10.42
2428,1.56
2429,2.62
2430,10.78
2431,4.46
2432,0.6
2433,0.9
2434,3.02
2435,1.34
2436,1.08
2437,10.56
2438,4.32
2439,0.0
2440,1.2
2441,2.6
2442,1.84
2443,1.76
2444,2.36
2445,1.0
2446,1.62
2447,2.34
2448,1.5
2449,5.28
2450,0.52
2451,0.84
2452,1.0
2453,1.16
2454,1.76
2455,6.56
2456,0.96
2458,1.0
2459,0.8
2460,1.08
2461,0.96
2462,1.2
2463,1.92
2464,5.76
2465,0.56
2466,2.32
2468,0.8
2469,0.92
2470,3.76
2471,1.0
2472,14.74
2473,1.84
2474,0.5
2475,10.2
2476,5.0
2477,0.88
2478,0.84
2479,0.84
2480,0.0
2481,0.5
2482,0.54
2483,1.4
2484,16.34
2485,40.1
2486,5.64
2487,2.8
2488,1.0
2489,1.04
2490,0.92
2491,2.8
2492,1.2
2493,1.0
2494,6.08
2495,3.28
2496,9.92
2497,0.96
2498,4.54
2499,0.46
2500,1.08
2501,2.58
2502,2.4
2503,1.08
2504,0.88
2505,2.92
2506,0.56
2507,1.44
2508,1.0
2509,0.88
2510,3.04
2511,1.24
2512,2.2
2513,1.4
2514,1.2
2515,1.0
2516,4.52
2517,0.52
2518,2.4
2519,0.96
2520,2.6
2521,4.24
2522,0.6
2523,1.0
2524,16.8
2525,2.96
2526,1.04
2527,0.56
2528,0.5
2529,3.38
2530,0.0
2531,2.46
2532,0.0
2533,0.6
2534,1.12
2535,6.48
2536,7.24
2537,2.84
2538,25.02
2539,1.34
2540,3.28
2541,1.04
2542,1.12
2543,0.98
2544,1.18
2545,0.84
2546,1.3
2547,0.5
2548,1.02
2549,1.64
2550,2.9
2551,0.52
2552,19.44
2553,1.2
2555,1.34
2556,3.08
2557,1.12
2558,9.0
2559,1.24
2561,2.54
2562,2.12
2563,3.24
2564,1.68
2565,29.46
2566,8.18
2567,1.88
2568,4.52
2569,3.6
2570,2.52
2571,2.4
2572,0.92
2573,0.96
2574,5.52
2575,1.2
2576,1.38
2577,0.42
2578,1.72
2579,0.96
2580,5.44
2581,1.86
2582,2.38
2584,1.82
2585,6.22
2586,0.88
2587,2.16
2588,2.52
2589,5.04
2590,10.68
2591,0.76
2592,4.4
2593,6.76
2594,4.72
2595,0.46
2596,0.48
2597,1.4
2598,1.0
2599,1.72
2600,95.2
2601,2.9
2602,0.9
2603,2.12
2604,0.52
2605,3.42
2606,2.24
2607,1.62
2608,1.04
2609,2.96
2610,4.8
2611,1.0
2612,4.2
2613,0.4
2614,4.42
2615,1.0
2616,1.0
2617,0.0
2618,1.62
2619,0.0
2620,0.68
2621,1.4
2622,1.78
2623,2.0
2624,0.84
2625,103.92
2626,2.2
2627,0.72
2628,3.94
2629,1.36
2630,2.56
2631,4.12
2632,2.62
2633,1.46
2634,0.46
2635,70.64
2636,6.3
2637,1.16
2638,1.16
2639,1.38
2640,0.56
2641,0.92
2642,388.4
2643,0.84
2644,3.66
2645,1.36
2646,4.04
2647,50.3
2648,0.84
2649,1.12
2651,0.84
2652,1.6
2653,0.48
2654,4.76
2655,1.0
2656,1.58
2657,4.86
2658,26.82
2659,1.16
2660,0.92
2661,11.42
2662,1.84
2663,1.64
2664,1.28
2665,2.52
2666,1.32
2667,1.24
2668,1.62
2669,1.76
2670,4.42
2671,1.66
2672,4.64
2673,0.6
2674,5.76
2675,1.78
2676,4.26
2677,2.66
2678,1.9
2679,2.74
2680,5.14
2681,1.96
2682,4.56
2683,3.94
2684,3.56
2685,1.04
2686,4.56
2687,0.5
2688,16.36
2689,1.08
2690,0.46
2691,3.28
2692,2.6
2693,5.98
2694,2.02
2695,1.22
2696,1.0
2697,0.46
2698,0.58
2699,1.38
2700,4.48
2701,2.34
2702,3.08
2703,1.02
2704,1.7
2705,0.96
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,16.3
2711,3.6
2712,1.88
2713,2.08
2714,0.88
2715,0.84
2716,6.46
2717,2.22
2718,1.06
2719,1.0
2720,1.92
2721,1.02
2722,0.0
2723,2.36
2724,4.24
2725,64.56
2726,6.04
2727,0.96
2728,26.3
2729,0.96
2730,5.08
2731,5.98
2732,5.48
2733,19.74
2734,0.54
2735,1.8
2736,1.08
2737,1.72
2738,1.98
2739,1.96
2740,1.58
2741,0.38
2742,3.48
2743,0.0
2744,0.82
2745,1.46
2746,1.78
2747,0.88
2748,1.24
2749,1.12
2750,1.04
2751,2.2
2752,1.1
2753,0.0
2754,2.88
2755,20.42
2756,0.92
2757,3.14
2758,2.48
2759,0.72
2760,0.54
2761,2.52
2762,3.36
2763,28.54
2765,0.96
2766,1.16
2767,9.6
2768,2.04
2769,1.5
2770,4.84
2771,0.84
2772,1.76
2773,0.44
2774,1.6
2775,21.48
2776,0.84
2777,14.56
2778,5.82
2779,1.4
2780,16.5
2781,1.94
2782,5.96
2783,1.44
2784,20.28
2785,1.0
2786,0.76
2787,1.12
2788,1.96
2789,3.5
2790,0.8
2791,1.08
2792,0.84
2793,0.96
2794,1.28
2795,11.78
2796,1.0
2797,0.88
2798,1.32
2799,1.84
2800,2.28
2801,2.12
2802,1.56
2803,5.92
2804,2.28
2805,10.14
2806,1.6
2807,2.04
2808,4.36
2809,3.62
2810,0.92
2811,0.96
2812,7.24
2813,2.04
2814,1.16
2815,0.52
2816,0.88
2817,2.7
2818,1.64
2819,5.48
2820,0.58
2821,3.6
2822,20.4
2823,2.72
2824,0.8
2825,3.72
2826,1.08
2827,0.88
2828,3.16
2829,3.84
2830,0.88
2831,0.84
2832,0.76
2833,0.96
2834,0.46
2835,59.26
2836,0.96
2837,3.32
2838,2.88
2839,9.76
2840,5.38
2841,0.8
2843,1.04
2844,2.12
2845,4.06
2846,1.0
2847,2.04
2848,23.7
2849,1.04
2850,1.0
2851,5.28
2852,3.28
2853,1.0
2854,0.76
2855,0.5
2856,1.12
2857,1.98
2858,1.92
2859,10.12
2860,2.88
2861,13.84
2862,2.2
2863,0.0
2864,0.38
2865,1.92
2866,2.18
2867,4.56
2868,1.44
2869,1.16
2870,1.72
2871,1.0
2872,1.5
2873,1.84
2874,2.04
2875,3.92
2876,5.48
2877,1.8
2878,9.62
2879,0.5
2880,15.5
2881,1.08
2882,1.0
2883,0.5
2884,2.04
2885,2.2
2886,0.0
2887,2.32
2888,1.96
2889,5.18
2890,0.84
2891,3.16
2892,10.22
2893,1.6
2894,1.46
2895,2.08
2896,2.92
2897,51.2
2898,5.04
2899,0.88
2900,0.84
2901,8.48
2902,1.08
2903,13.02
2904,1.48
2905,2.6
2906,5.16
2907,1.08
2908,1.84
2909,1.84
2910,4.28
2911,0.52
2912,0.84
2913,2.44
2914,1.12
2915,4.76
2916,2.16
2917,0.44
2918,1.74
2919,1.08
2920,0.92
2921,0.0
2922,1.1
2923,1.8
2924,1.08
2925,2.16
2926,0.0
2927,0.4
2928,4.22
2929,3.18
2930,0.76
2931,1.08
2932,0.4
2933,2.44
2934,43.7
2935,0.0
2936,0.88
2937,3.52
2938,0.48
2939,2.0
2940,7.46
2941,1.12
2942,116.78
2943,12.62
2944,8.92
2945,1.58
2946,1.2
2947,0.44
2948,8.12
2949,1.12
2950,3.6
2952,4.72
2953,0.38
2954,0.96
2955,1.8
2956,0.96
2958,8.62
2959,0.84
2960,1.34
2961,14.86
2962,9.68
2963,8.36
2964,1.56
2965,0.46
2966,2.78
2968,0.52
2969,4.84
2970,0.0
2971,1.08
2972,0.64
2973,2.56
2974,0.6
2975,1.24
2976,2.04
2977,17.88
2978,1.12
2980,1.3
2981,4.6
2982,1.44
2983,0.68
2984,0.76
2985,0.46
2986,0.42
2987,10.36
2988,0.38
2989,1.0
2990,0.5
2991,1.12
2992,1.42
2993,3.32
2994,0.8
2995,1.08
2996,0.0
2997,1.08
2998,1.48
2999,1.08
3000,30.9
3001,7.56
3002,6.52
3003,6.26
3005,4.62
3006,11.58
3008,1.34
3009,1.08
3010,1.16
3011,1.0
3012,0.84
3013,29.78
3015,2.34
3016,3.56
3017,0.88
3018,79.76
3019,1.0
3020,11.04
3021,1.02
3022,0.0
3023,7.84
3024,1.72
3025,1.18
3026,0.8
3027,0.94
3028,0.68
3029,8.32
3030,0.6
3031,1.5
3032,1.08
3033,2.48
3034,0.88
3035,1.52
3036,6.94
3037,5.52
3038,0.88
3040,26.02
3041,1.04
3042,1.0
3043,2.16
3044,5.4
3045,7.8
3046,0.8
3047,7.88
3048,0.4
3049,0.56
3050,4.52
3051,0.4
3052,0.46
3053,0.92
3054,2.92
3055,1.28
3056,2.12
3058,0.44
3059,0.38
3060,2.22
3061,0.0
3062,4.7
3063,7.28
3064,0.88
3065,1.3
3066,0.46
3067,1.92
3068,0.5
3069,0.92
3070,0.8
3071,0.0
3072,1.4
3073,0.4
3074,0.8
3075,0.92
3076,3.04
3077,0.9
3078,1.84
3079,1.24
3080,0.92
3081,1.44
3082,1.64
3083,0.96
3084,1.84
3085,1.28
3086,14.78
3087,5.66
3088,1.36
3089,0.68
3090,0.76
3091,1.0
3092,2.16
3093,2.88
3094,1.04
3095,0.54
3096,0.84
3097,0.46
3098,1.08
3099,40.78
3100,0.66
3101,1.92
3102,1.84
3103,2.18
3104,2.62
3105,10.24
3106,3.84
3107,23.92
3108,0.0
3109,0.0
3110,2.68
3111,1.84
3112,0.68
3113,17.26
3114,1.0
3115,1.28
3116,1.12
3117,0.38
3118,0.42
3119,9.56
3120,3.2
3121,1.0
3122,3.04
3123,1.92
3124,0.84
3125,1.12
3126,1.04
3127,2.8
3128,1.0
3129,106.8
3130,0.4
3131,0.5
3132,0.56
3133,0.44
3134,0.42
3135,1.0
3136,9.28
3137,2.32
3138,1.08
3139,0.84
3140,0.92
3141,0.92
3142,2.06
3143,1.84
3144,0.0
3145,0.98
3146,9.72
3147,0.84
3148,2.92
3149,0.34
3150,1.08
3151,1.2
3153,3.88
3154,0.54
3155,2.96
3156,0.62
3157,0.96
3158,1.04
3159,0.0
3160,5.04
3161,24.82
3162,0.5
3163,1.14
3164,0.84
3165,6.68
3166,2.24
3167,0.0
3168,9.52
3169,1.0
3170,0.52
3171,1.48
3172,7.68
3173,0.94
3174,0.8
3175,1.22
3176,0.52
3177,0.42
3178,0.46
3179,0.62
3180,0.96
3181,1.04
3182,3.74
3183,2.08
3184,2.6
3185,7.88
3187,0.92
3188,0.48
3189,4.8
3190,2.8
3191,1.44
3192,1.12
3193,2.4
3194,7.12
3195,14.76
3196,2.54
3197,7.66
3198,2.08
3199,1.7
3200,0.48
3201,0.46
3202,2.0
3203,2.12
3204,6.56
3205,0.72
3206,1.96
3207,3.4
3208,10.32
3209,3.76
3210,0.84
3211,2.28
3212,0.4
3213,0.54
3214,4.64
3215,0.8
3216,0.96
3217,2.88
3218,1.12
3219,49.52
3220,2.0
3221,3.0
3222,1.04
3223,22.8
3224,0.6
3225,4.44
3226,1.36
3227,1.92
3228,0.6
3229,13.48
3230,1.12
3231,4.12
3232,0.52
3233,12.08
3234,1.0
3235,0.4
3236,6.68
3237,11.8
3238,1.04
3239,20.32
3240,0.84
3241,2.32
3242,5.32
3243,1.2
3244,1.0
3245,0.92
3246,4.32
3247,0.84
3248,2.28
3249,0.92
3250,2.96
3251,2.0
3252,2.66
3253,1.12
3254,2.76
3255,2.32
3256,0.64
3257,3.6
3258,1.02
3259,2.04
3260,15.64
3261,1.64
3262,2.0
3263,1.16
3264,1.8
3265,2.2
3266,0.48
3267,1.24
3268,4.92
3269,2.6
3270,5.02
3271,1.2
3272,3.62
3273,6.28
3274,1.88
3275,1.48
3276,1.0
3277,2.04
3278,5.76
3279,1.08
3280,0.96
3281,1.12
3282,0.46
3283,2.98
3284,0.36
3285,3.12
3286,0.92
3287,2.02
3288,0.58
3289,0.96
3290,1.04
3291,0.62
3292,3.32
3293,0.88
3294,0.5
3295,2.94
3296,3.26
3297,2.0
3298,2.0
3299,1.12
3300,2.02
3301,1.04
3302,1.92
3303,0.84
3304,2.08
3305,0.42
3306,1.16
3307,0.44
3308,1.04
3309,3.78
3310,1.56
3311,2.08
3312,0.44
3313,1.8
3314,0.52
3315,2.0
3316,10.22
3317,7.7
3318,1.28
3319,18.1
3320,2.2
3321,4.64
3322,1.2
3323,2.84
3324,0.56
3325,0.4
3326,8.12
3327,6.92
3328,2.58
3329,2.32
3330,0.0
3331,0.84
3332,1.08
3333,1.48
3334,1.08
3335,9.18
3336,2.08
3337,2.12
3338,1.64
3340,0.96
3341,1.94
3342,5.2
3343,1.56
3344,1.24
3345,42.86
3346,2.38
3347,3.16
3348,1.8
3349,5.72
3351,0.96
3352,1.92
3353,14.24
3354,1.28
3355,2.2
3357,1.96
3358,0.8
3359,2.82
3360,1.0
3361,1.84
3362,0.38
3363,2.74
3364,0.54
3365,1.0
3366,38.44
3367,2.52
3368,1.0
3369,1.54
3370,2.0
3371,0.0
3372,0.0
3373,0.0
3374,11.2
3375,0.36
3376,0.0
3377,6.42
3378,1.06
3379,2.88
3380,4.96
3381,5.12
3382,1.94
3383,1.22
3384,0.0
3385,4.2
3386,0.58
3387,0.88
3388,2.56
3389,11.98
3390,0.92
3391,5.8
3392,3.08
3393,0.48
3394,5.64
3395,0.92
3396,1.58
3397,10.28
3398,0.58
3399,0.44
3400,1.08
3401,0.84
3403,0.0
3404,8.18
3405,5.04
3406,1.68
3407,0.72
3408,8.98
3409,0.0
3410,0.96
3411,1.16
3412,3.24
3413,4.26
3414,4.28
3415,1.12
3416,0.42
3417,3.8
3418,1.12
3419,0.96
3420,0.96
3421,2.32
3422,5.44
3423,0.84
3424,0.58
3425,1.34
3426,0.34
3427,20.86
3428,1.1
3429,36.86
3430,1.08
3431,0.0
3432,0.0
3433,2.8
3434,1.04
3435,2.88
3436,0.52
3437,0.54
3438,2.0
3439,1.68
3440,1.12
3441,3.22
3442,1.44
3443,0.84
3444,2.92
3445,22.16
3446,0.42
3447,0.58
3448,2.52
3449,3.28
3450,3.6
3451,83.72
3452,44.82
3453,5.36
3454,1.64
3455,3.4
3456,2.8
3457,0.58
3458,2.28
3459,4.0
3460,1.24
3462,5.44
3463,4.12
3464,1.92
3465,36.08
3466,2.8
3467,1.16
3468,1.32
3469,1.08
3470,12.92
3471,1.0
3472,0.66
3473,0.0
3474,1.72
3475,2.72
3476,7.8
3477,1.04
3478,1.48
3479,3.22
3480,0.54
3481,4.8
3482,1.16
3483,1.48
3484,1.0
3485,0.54
3486,0.44
3487,8.9
3488,3.2
3489,3.58
3490,5.74
3491,0.36
3492,1.34
3493,1.52
3494,2.04
3495,1.08
3496,1.66
3497,1.28
3498,4.6
3499,1.0
3500,7.04
3501,2.22
3502,0.5
3503,1.92
3504,4.66
3505,0.88
3506,4.88
3507,0.92
3508,1.48
3509,3.2
3510,4.02
3511,3.84
3512,10.22
3513,3.58
3514,1.62
3515,3.06
3516,0.0
3517,0.9
3518,0.96
3519,2.34
3520,3.72
3521,2.88
3522,2.54
3523,1.0
3524,1.8
3525,0.96
3526,4.08
3527,23.52
3528,6.48
3529,1.08
3531,12.36
3532,0.46
3533,5.2
3534,3.48
3535,1.64
3536,0.84
3537,1.0
3538,4.04
3539,6.62
3540,2.2
3541,2.36
3542,0.92
3543,4.6
3544,0.88
3545,31.94
3546,0.96
3547,9.42
3548,2.36
3549,8.4
3550,1.28
3551,1.56
3552,7.08
3553,1.12
3554,0.96
3555,0.48
3556,3.9
3557,1.06
3558,1.16
3559,0.56
3560,0.0
3561,2.16
3562,1.34
3563,1.42
3564,1.1
3565,2.74
3566,0.96
3567,1.06
3568,2.28
3569,1.32
3570,0.94
3571,18.5
3572,21.0
3573,2.76
3574,6.14
3575,1.44
3576,0.56
3577,2.16
3578,43.6
3579,1.0
3580,1.24
3581,6.54
3582,1.84
3583,6.56
3584,1.9
3585,2.56
3586,2.04
3587,0.56
3588,1.76
3589,0.84
3590,5.5
3591,1.84
3592,2.68
3593,8.62
3594,1.04
3595,0.92
3596,2.38
3597,2.18
3598,73.9
3599,1.32
3600,11.14
3601,0.96
3602,1.08
3603,2.64
3604,0.96
3605,1.8
3606,0.38
3607,0.76
3608,1.0
3609,3.24
3610,3.16
3611,10.18
3612,1.2
3613,0.92
3614,0.44
3615,2.46
3616,0.54
3617,1.16
3618,2.08
3619,0.4
3620,4.24
3621,7.52
3622,0.92
3623,3.0
3624,5.5
3625,0.68
3626,2.14
3627,0.88
3628,3.52
3629,5.32
3630,22.16
3631,1.04
3632,2.1
3633,0.44
3634,0.52
3635,0.76
3636,0.56
3637,0.46
3639,1.12
3640,32.74
3641,14.58
3642,35.76
3643,1.04
3644,0.5
3645,2.44
3646,8.4
3647,1.0
3648,4.56
3649,95.8
3650,1.68
3651,1.12
3652,1.24
3653,31.76
3654,0.64
3655,10.48
3656,24.04
3657,0.96
3658,1.04
3659,1.26
3660,5.4
3661,1.8
3662,1.08
3663,1.26
3664,1.68
3665,2.36
3666,8.2
3667,1.46
3668,2.12
3669,38.02
3670,1.34
3671,1.14
3672,0.0
3673,1.04
3674,0.76
3675,0.96
3676,0.8
3677,1.88
3678,1.08
3679,2.16
3680,1.0
3681,2.16
3682,5.08
3683,1.8
3684,1.16
3685,0.42
3686,1.04
3687,0.84
3688,1.12
3689,3.14
3690,0.42
3691,0.42
3692,0.44
3693,0.34
3694,1.56
3695,2.96
3696,2.96
3697,3.98
3698,0.48
3699,48.92
3700,1.12
3701,0.84
3702,1.04
3703,3.34
3704,2.8
3705,0.92
3706,1.08
3707,35.46
3708,0.96
3709,1.16
3710,1.08
3711,0.52
3712,1.2
3713,3.58
3714,34.38
3715,11.84
3716,1.32
3717,1.08
3718,1.42
3719,54.38
3720,1.22
3721,1.08
3722,53.66
3723,5.9
3724,9.62
3725,14.8
3726,0.44
3727,0.96
3728,0.66
3729,1.42
3730,1.96
3731,1.64
3732,1.12
3733,0.96
3734,6.3
3735,117.38
3736,2.58
3737,1.0
3738,17.48
3739,1.42
3740,2.32
3741,0.42
3742,0.76
3743,1.98
3744,15.1
3745,0.8
3746,18.12
3747,0.84
3748,1.64
3749,1.92
3750,14.5
3751,1.16
3752,1.0
3753,0.5
3754,0.32
3755,0.84
3756,5.08
3757,3.46
3758,1.48
3759,4.34
3760,4.3
3761,1.16
3762,0.88
3763,1.04
3764,4.92
3765,2.92
3766,3.9
3767,11.44
3768,2.96
3769,3.32
3770,1.04
3771,1.08
3772,4.2
3773,0.4
3774,0.84
3775,0.96
3776,5.8
3777,1.04
3778,1.0
3779,1.04
3780,0.96
3781,27.54
3782,0.52
3783,3.22
3784,1.76
3785,1.16
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.42
3796,2.88
3797,5.24
3798,3.08
3799,1.44
3800,4.9
3801,2.72
3802,2.04
3803,8.32
3804,39.86
3805,0.76
3806,2.08
3807,2.22
3808,2.52
3810,7.44
3811,0.48
3812,0.0
3813,4.84
3814,2.56
3815,19.74
3816,1.6
3817,1.44
3818,0.32
3819,0.72
3820,48.54
3821,3.4
3822,1.08
3823,2.16
3824,6.52
3825,1.8
3826,4.78
3827,0.86
3828,100.2
3829,1.34
3830,5.16
3831,1.12
3832,2.38
3834,1.32
3835,0.92
3836,0.72
3837,52.78
3838,1.0
3839,0.5
3840,1.0
3841,3.12
3842,0.92
3843,1.88
3844,2.68
3845,3.28
3846,5.24
3847,3.84
3848,0.96
3849,1.58
3850,4.22
3851,6.1
3852,1.88
3853,0.8
3854,15.92
3855,1.0
3856,2.72
3857,0.84
3858,1.16
3859,0.44
3860,1.8
3861,1.76
3862,1.8
3863,1.92
3864,8.22
3865,1.72
3866,0.0
3867,1.08
3868,1.24
3869,3.2
3870,0.42
3871,0.96
3872,2.56
3873,2.52
3874,0.88
3875,5.88
3876,0.42
3877,0.56
3878,62.96
3879,2.92
3880,29.24
3881,1.2
3882,0.88
3883,0.76
3884,4.68
3885,2.9
3886,0.88
3887,7.16
3888,1.72
3889,0.0
3890,1.16
3891,1.08
3892,21.64
3893,4.52
3894,0.96
3895,0.68
3896,1.0
3897,95.42
3898,4.7
3899,0.88
3900,1.04
3901,5.78
3902,1.88
3903,31.18
3904,27.22
3905,1.04
3906,0.5
3907,1.0
3908,0.56
3909,2.14
3910,8.34
3911,1.0
3912,1.0
3913,0.92
3914,1.44
3915,5.88
3916,65.68
3917,2.2
3918,2.36
3919,12.22
3920,0.46
3921,0.54
3922,2.42
3923,8.88
3924,2.52
3925,2.88
3926,17.48
3927,1.76
3928,9.98
3929,1.04
3930,0.34
3931,0.48
3932,0.56
3933,0.48
3934,0.6
3935,19.06
3936,0.48
3937,0.54
3938,0.42
3939,0.44
3940,0.44
3941,0.56
3942,0.5
3943,0.54
3944,0.52
3945,0.44
3946,0.56
3947,0.52
3948,0.96
3949,0.46
3950,0.42
3951,0.5
3952,0.92
3953,0.44
3954,0.38
3955,0.44
3956,1.0
3957,2.62
3958,0.5
3959,0.5
3960,1.32
3961,0.46
3962,0.44
3963,0.54
3964,0.52
3965,0.48
3966,4.28
3967,0.5
3968,1.16
3969,0.62
3970,0.54
3971,4.44
3972,5.88
3973,1.16
3974,2.44
3975,0.52
3976,26.82
3977,1.0
3978,0.96
3979,0.54
3980,8.56
3981,8.8
3982,10.28
3983,0.92
3984,0.96
3985,1.08
3986,8.4
3987,0.76
3988,134.12
3989,4.98
3990,4.66
3991,1.46
3992,2.72
3993,0.0
3994,0.84
3995,2.2
3996,1.52
3997,0.5
3998,0.84
3999,1.84
4000,1.92
4001,1.88
4002,5.24
4003,1.92
4004,15.74
4005,2.92
4006,0.76
4007,3.18
4008,2.0
4010,0.96
4011,7.96
4012,0.52
4013,0.96
4014,1.62
4015,0.88
4016,1.8
4017,4.12
4018,1.08
4019,0.96
4020,0.76
4022,3.12
4023,0.56
4024,3.88
4025,0.96
4026,12.32
4027,4.74
4028,0.92
4029,0.88
4030,1.36
4031,7.06
4032,4.12
4033,1.56
4034,0.92
4035,4.56
4036,4.38
4037,0.48
4038,31.84
4039,1.08
4040,0.84
4041,0.96
4042,2.14
4043,1.28
4044,2.52
4045,1.04
4046,0.46
4047,2.0
4048,2.52
4049,1.92
4050,0.84
4051,1.16
4052,2.28
4053,1.88
4054,0.96
4055,2.72
4056,0.4
4057,2.12
4058,2.56
4059,0.96
4060,1.6
4061,0.96
4062,1.12
4063,0.42
4064,1.58
4065,0.56
4066,0.5
4067,1.48
4068,0.48
4069,0.54
4070,0.5
4071,0.44
4072,0.6
4073,0.52
4074,2.4
4075,7.08
4076,3.68
4077,1.0
4078,4.96
4079,1.04
4080,1.38
4081,0.0
4082,1.04
4083,0.52
4084,12.74
4085,0.92
4086,2.66
4087,0.6
4088,8.04
4089,1.42
4090,2.96
4091,1.0
4092,2.16
4093,1.08
4094,0.52
4095,1.0
4096,0.88
4097,2.94
4098,6.06
4099,0.88
4100,0.0
4101,2.16
4102,1.0
4103,2.04
4104,0.62
4105,1.86
4106,1.0
4107,44.28
4108,1.08
4109,0.72
4110,1.04
4111,1.2
4112,1.12
4113,4.46
4114,18.2
4115,2.94
4116,1.46
4117,1.0
4118,8.7
4119,20.26
4120,0.76
4121,1.12
4122,8.42
4123,1.12
4124,3.84
4125,5.4
4126,1.96
4127,1.04
4128,2.66
4129,0.56
4130,0.54
4131,8.3
4132,0.56
4133,1.56
4134,2.04
4135,1.42
4136,12.26
4137,2.36
4138,0.0
4139,4.14
4140,1.52
4141,0.92
4142,1.08
4143,0.52
4144,1.16
4145,2.14
4146,1.12
4147,0.5
4148,0.84
4149,2.4
4150,0.84
4151,1.16
4152,3.32
4153,0.92
4154,0.92
4155,1.88
4156,0.84
4157,1.04
4158,2.4
4159,4.56
4160,0.36
4161,1.0
4162,2.4
4163,17.56
4164,2.5
4165,0.88
4166,0.88
4167,2.36
4168,1.0
4169,5.74
4170,1.0
4171,1.04
4172,175.2
4173,0.54
4174,5.54
4175,1.56
4176,2.82
4177,1.24
4178,1.3
4179,5.84
4180,0.56
4181,5.88
4182,0.0
4183,1.08
4184,5.04
4185,1.84
4186,1.04
4187,0.92
4188,3.58
4189,11.46
4190,0.88
4191,0.96
4192,1.46
4195,2.72
4196,2.96
4197,220.62
4198,10.52
4199,1.16
4200,1.0
4201,1.96
4202,1.56
4203,3.66
4204,13.22
4205,24.8
4206,4.44
4207,0.88
4208,0.8
4209,11.76
4210,4.16
4211,4.12
4212,1.4
