dst,avg_rating,feedback_count,endorse_count,endorse_norm,hybrid_score,label
1620,2.3783783783783785,37,433.0,0.28468113064780987,1.9596389288322649,high
2484,2.4444444444444446,18,2.0,0.0013149243909829555,1.9558185404337523,high
2125,2.438888888888889,180,0.0,0.0,1.9511111111111115,high
1556,2.4285714285714284,14,20.0,0.013149243909829555,1.9454869916391087,high
4315,2.4193548387096775,31,55.0,0.036160420752031276,1.9427159551181483,high
3735,2.4263565891472867,129,9.0,0.0059171597594233,1.9422687032697141,high
3086,2.4210526315789473,19,14.0,0.00920447073688069,1.9386829994105341,high
1615,2.3968253968253967,63,131.0,0.0861275476093836,1.9346858269821943,high
104,2.3518518518518516,54,399.0,0.26232741600109966,1.9339469646817011,high
1386,2.41044776119403,134,0.0,0.0,1.928358208955224,high
3926,2.4,20,18.0,0.0118343195188466,1.9223668639037692,high
57,2.375,80,105.0,0.06903353052660517,1.9138067061053212,high
4518,2.3846153846153846,13,30.0,0.019723865864744335,1.9116370808652567,high
1764,2.3783783783783785,37,27.0,0.0177514792782699,1.9062529985583567,high
1948,2.3714285714285714,35,0.0,0.0,1.8971428571428572,high
3976,2.3461538461538463,26,54.0,0.0355029585565398,1.8840236686343852,high
1731,2.3452380952380953,84,38.0,0.024983563428676157,1.8811871888762117,high
2124,2.3333333333333335,15,24.0,0.015779092691795466,1.869822485205026,high
1624,2.3333333333333335,12,19.0,0.012491781714338079,1.8691650230095345,high
3655,2.272727272727273,11,382.0,0.2511505586777445,1.8684119299173672,high
1752,2.3157894736842106,19,66.0,0.04339250490243753,1.8613100799278561,high
1005,2.3076923076923075,13,103.0,0.06771860613562221,1.8596975673809704,high
215,2.30188679245283,53,110.0,0.07232084150406255,1.8559736022630766,high
3168,2.3,10,68.0,0.04470742929342049,1.848941485858684,high
1268,2.2666666666666666,15,228.0,0.14990138057205693,1.843313609447745,high
1686,2.3,10,7.0,0.004602235368440345,1.840920447073688,high
2455,2.2857142857142856,14,40.0,0.02629848781965911,1.8338311261353604,high
1701,2.2857142857142856,14,29.0,0.019066403669252857,1.8323847093052792,high
2635,2.265625,64,141.0,0.09270216956429837,1.8310404339128596,high
4291,2.278481012658228,158,0.0,0.0,1.8227848101265824,high
3527,2.259259259259259,27,87.0,0.05719921100775857,1.8188472496089592,high
363,2.257142857142857,35,37.0,0.02432610123318468,1.8105795059609227,high
2176,2.2448979591836733,49,89.0,0.05851413539874152,1.8076211944266871,high
3714,2.25,36,31.0,0.02038132806023581,1.8040762656120473,high
304,2.24,100,2.0,0.0013149243909829555,1.7922629848781968,high
4107,2.2195121951219514,41,6.0,0.0039447731729488665,1.776398710732151,high
2658,2.217391304347826,23,1.0,0.0006574621954914778,1.7740445359173593,high
159,2.2083333333333335,24,51.0,0.03353057197006537,1.7733727810606799,high
3119,2.2,10,52.0,0.034188034165556845,1.7668376068331115,high
5691,2.2,10,38.0,0.024983563428676157,1.7649967126857355,high
651,2.2,10,30.0,0.019723865864744335,1.7639447731729492,high
143,1.95,20,1521.0,0.9999999993425377,1.7599999998685076,high
3986,2.1818181818181817,11,99.0,0.0650887573536563,1.7584722969252766,high
4119,2.1904761904761907,21,40.0,0.02629848781965911,1.7576406499448844,high
3781,2.185185185185185,27,0.0,0.0,1.7481481481481482,high
3404,2.1818181818181817,11,19.0,0.012491781714338079,1.747952901797413,high
3724,2.1818181818181817,11,0.0,0.0,1.7454545454545454,high
1840,2.1666666666666665,24,61.0,0.040105193924980145,1.7413543721183293,high
295,2.0952380952380953,21,439.0,0.28862590382075876,1.7339156569546281,high
202,2.1652173913043478,115,4.0,0.002629848781965911,1.7326998827998714,high
1885,2.142857142857143,21,127.0,0.08349769882741769,1.7309852540511979,high
1366,2.159090909090909,44,0.0,0.0,1.7272727272727275,high
3161,2.15,20,1.0,0.0006574621954914778,1.7201314924390982,high
856,2.142857142857143,14,2.0,0.0013149243909829555,1.714548699163911,high
465,2.142857142857143,14,0.0,0.0,1.7142857142857144,high
3470,2.142857142857143,14,0.0,0.0,1.7142857142857144,high
1670,2.1333333333333333,30,17.0,0.011176857323355122,1.7089020381313378,high
415,2.1,20,195.0,0.12820512812083817,1.7056410256241679,high
3429,2.125,40,42.0,0.027613412210642067,1.7055226824421286,high
4172,2.126126126126126,222,4.0,0.002629848781965911,1.7014268706572941,high
1896,2.1052631578947367,19,108.0,0.0710059171130796,1.6984117097384053,high
29,2.057142857142857,35,369.0,0.24260355013635532,1.6942349957415568,high
2054,2.1,10,91.0,0.05982905978972448,1.691965811957945,high
491,2.111111111111111,18,0.0,0.0,1.688888888888889,high
184,2.1052631578947367,19,2.0,0.0013149243909829555,1.684473511193986,high
4753,2.1,10,23.0,0.01512163049630399,1.683024326099261,high
4522,2.1,10,19.0,0.012491781714338079,1.6824983563428677,high
446,2.0526315789473686,19,250.0,0.16436554887286944,1.6749783729324688,high
1843,2.090909090909091,11,4.0,0.002629848781965911,1.673253242483666,high
